nome,idade,email
João,25,[email]
Maria,30,[email]
Carlos,abc,[email]
Ana,45,anaemail.com
Paulo,18,[email]
Luiza,-22,[email]
Renato,40,renatoemail.com
Lívia,29,[email]
Tiago,21,[email]
Mariana,35,[email]
Beatriz,25,[email]
Lucas,idade,[email]
Camila,28,[email]
Fernando,27,[email]
Priscila,33,[email]
Felipe,-5,[email]
Sofia,31,sofia@gmailcom
Rafael,22,[email]
Alice,19,[email]
Bruno,45,[email]
Juliana,abc,[email]
Marcelo,38,[email]
Tatiana,42,[email]
Diego,26,[email]
Larissa,33,[email]
Eduardo,50,eduardo@hotmail
Renata,24,[email]
Lucas,idade2,[email]
Sara,29,[email]
Igor,0,[email]
Patrícia,37,[email]
Júlio,-15,[email]
Natália,28,[email]
Roberto,abc,[email]
Carolina,41,[email]
Marcela,30,[email]
Gustavo,23,gustavo@
Clarice,40,[email]
Daniela,32,[email]
Vitor,27,[email]
